 ERC;230 34 74;ул. Марка Вовчка, 18а ;;;
 PRIMA VERITAS;209-14-96, 067-443-44-14 Наталя, Оля;Киев, ТРЦ Гулливер, БЦ Регус, пл. Спортивная, 1а, 17 этаж;; [email];Заповнили 
" SHEN 
";(067) 224-43-17;;;"[email], [email]
";
 Креатив; (0522) 357171;м. Кіровоград, пр-т Промисловий, 19 ;;;
 Ложистик Днепр;593 18 50;Киевская область, Дударков, ул. Ленина 2/2, ;;[email];
"
Фарлеп-Інвест"; 230 84 30;;;[email];
Accace Україна;5 693 310;;;[email];
ALLBIZ CONSULTING GROUP;097 792 43 11, Кочетова Ольга;;;[email];
Cargill Ukraine;2 301 440;вулиця Мечникова, 3, Київ, ;;[email];
CORUM GROUP ;390-74-02 ;;;[email];
DB Schenker в Украине;500 11 00;;;[email];
De Novo (компанія нтернету хостингу) ; 200-93-39;;; [email];
Delta Medical;593-33-55;;;[email];
DSV Logistics;390-51-21 ;"Киев,
ул. Семьи Сосниных 7Д";;[email] ;
Epam system ;390-5457;"ул. Кудряшова, 14-Б
03035 Киев,";;[email];
GEFCO ;287 88 89;вул. Жилянська 110, 7-й поверх;;[email];
IDS Group;496-45-46;пр. Московский, 9, корпус 5, Киев;;[email];
international Consulting Group;067 197-80-23;Петрова Светлана ;;[email];
Kanzas;581 36 92;;;[email];
Kernel;"461-88-01, 461-88-04, 461-88-06
";;;[email];
Metso ;056 462 86 87 ;"Кривой Рог
50000, ул. Ленина, 60 б";;[email];
MSC контейнерная логистика;0 48 784 7272 ;;;[email];
MTI ;2309929, Светлана Владимировна, юрист;"
ул. Шолуденко, 3, бизнес центр «Кубик»";;[email];
Noble Resources Ukraine (Нобл Ресорсиз Украина);2 202 500;всю інфо по факсу 220-25-02;;;
Ovostar Union;354 29 60;"ул. Петропавловская, 34,
г. Киев,";;[email];
PepsiCo Украина;490 52 60, 490 52 60   ;г. Вишневое Киевской области, ул. Промышленная, д.7;;;
Prime Rate;050 335 33 25, 044 285 55 98;Бондарева Алёна;;[email];
Procter Gamble ;4 900 900;;;[email];
Profecto;22 33 803;;;[email];
Publicis Groupe Media;494 49 03;;;[email];
Rompetrol Україна;(048) 779 99 00;Одесса, ул. Солнечная 5;;[email];
Sigma (ИТ услуги);0 (57) 766–0159;;;[email];перезвонять самі, якщо зацікавить
SKF в Україні ; 587 67 87, Катерина;м. Київ, бульвар Лесі Українки, б. 7Б, оф. 44, секція Г;;[email];
Socar;207 10 10 Михайло юрист;;;[email];
Sun Inbev Украина;201-40-00;;;;
T.B. Fruit; 032 243-67-14 юрист Ігор;вул. В. Івасюка, 2-г, м. Городок, Львівська область;;[email];
UkrLandFarming; 393 40 93;Киевский район, г Киев, пр. Победы, 121-в ;;[email];
umg group;590-64-06, 590-64-44;"г. Киев,
пер. Бехтеревский, 12б";;[email];
WOG; 222 90 41, 599 22 35;;;;
Авиас;(0562) 33-43-31;" г.Днепропетровск
ул. Гоголя 15-а ";;[email];
АВИКА;(0562) 658335;;; [email];
Авіста;515-72-31;;;;
АвтоКрАЗ;(0536) 766-208;ул. Киевская,62, г. Кременчуг;;[email];
Автопетролиум (КЛО);494-31-11 ;Киев, ул. Н.Трублаини, 1б;;[email], [email];
Автотехсоюз;586-49-33;;;;
АГРАРНИЙ ФОНД; 277 27 00;;;info @ agrofond.gov.ua;
Агро овен ;(0562) 33-45-91;г. Днепропетровск, ул. Молодогвардейская, 32, здание №1 ;;[email];
Агроимпорт ;067446-97-75;г. Киев, ул. Ак. Заболотного, 150-а, оф. 51;;;
АГРОПРОСПЕРІС;юрисконсульт, Литвинець Вячеслав;;;[email];
Агрофiрма Березанська птахофабрика;228-42-71;;;[email];
АДМ Іллічівськ;48 304 302;;;[email];
Адміністрація морських портів України;324-00-41;;; [email];
АероЧартер;207 08 18;;;[email];
АЗБИ;537-35-01, (066) 347-72-10;юрисконсульт, Прокопенко Іван;;[email];
АККАУНТОР КИЇВ;4991355, 0672367727 , Слободянюк Марина;Юрист;;[email];
Актавіс;5698020;;;[email];
Александрийская Зерновая Компания;504572985;"ул. Свердлова, 43/2
Александрия
Кировоградская обл.";;  [email];
Альтком;237-79-00, 237-79-01 ;;;[email] ;
Альянс-Украина;490-73-75;г. Киев, ул. Ивана Франко, 6;;;
Амстор;0-800-303-777;;;[email];
АНКОР;495-15-20 ;;;[email];
Антонов;454-32-33, 454?33?48;;;[email];заповнили
Арго Трейд;(057) 714-10-15;;;;
Арселор Миттал ;"8 (056) 499-32-33,8 (056) 499-16-21
";;;;
АрселорМиттал;(0564) 78-53-09;;;;
АрселорМіттал Кривий Ріг;(056) 499-26-95, (056) 499-16-28 ;;;[email];
Аснова холдинг;452 98 86;вул. М. Краснова, 27, м. Київ;;[email];
Астарта-Київ ;5 859 494;м.Київ, вул. Почайнинська, 38/44;; [email];
Астика-буд;456-78-54;;;[email];
АТБ-маркет;543-21-58;;;[email];
АТЛАНТА АГРО;(056) 376-93-94; Днепропетровск, ул. Ленина, 36, 7 этаж;;[email];
Атраком;;Киев, ул. Мечникова, 3, оф. 307 ;;[email], [email];
Атторнейс Юнайтед;332-01-53, (068) 322- 67-67;" Київ,
вул. Стрілецька, 7/6, оф. 114 ";;;
Ашан Гіпермаркет;585-99-43, 063-63-878-26 Катерина Соколик;;;[email];
БаДМ; (056) 747-01-10 ,501-00-37;;;[email];
Базис;227-17-75;;;[email];
БАСФ Т.О.В.;591 55 96;;;;
Баядера Холдинг;354 09 20;;;[email];
БЕРДЯНСКИЙ МОРСКОЙ ТОРГОВЫЙ ПОРТ;(06153) 6 26 09 справочна (06153) 62-603 юр відділ;;;[email], [email];
БИЗНЕС ГРАНД;390-30-81;;;;
БНК- Україна; 594-92-82;г.Киев, ул. Жилянская 48,50А, 3 этаж,;;[email] ;
Брайтмедиа;222-92-38;;;"[email]

";
БРОДЕЦЬКИЙ ЦУКРОВИЙ ЗАВОД;(04342) 36340;;;;
Бунге Украина;490 27 30, ;Киево-Святошинский район, г Киев, ул. Б.Хмельницкого, 19-21, 7 этаж ;;[email];
Бучацький сирзавод;0 35442-67-35;;;;
в.а.т. Україна;04637 70 900 охорона;"м. Київ,
вул. Жилянська, 35,";;[email];
Ваго-Рев;(057) 739 18 95;Харьков ул. Иванова 7/9;;[email];
Велет Авто;;;;;
ВЕНБЕСТ;239-2166 ;Киев, проспект Победы, 90/1;;[email];
Вента лтд;370-35-00;г.Днепропетровск, Крестьянский спуск, 3-а;;[email];
Викант;(056) 404- 96-83;;;[email];
Винницкая транспортная компания;(512) 60-29-83, 60-19-72;Николаев, ул. Знаменская,  4;;[email];
Вінд Пауер;594-46-52;"г. Киев, ул. Льва Толстого 57,

Бизнес Центр 101 Тауэр,";;[email];
ВІТА-АВТО;(332) 787372 ;Луцьк, вул. Єршова, 2 ;;[email];
ВТБ Банк;590-46-93;;;;
Газтранзит;490-25-25;ул. Артема 26-В, г. Киев;;[email];
Галнафтогаз;(032) 298-96-01;Львов, ул.Тургенева, 72 ;;[email];
Ганза;501-03-33;;;[email] ;
ГІПРОЦИВІЛЬПРОМБУД;4866908;;; [email];
Глобино;(05365) 2 42 51;;;;
Гниваньский шиноремонтный завод; (04355) 33638;;;;
Група Агротрейд;0 (57) 766-22-22 ;ул. Дмитриевская 31/35, Харьков;;[email];
ДАЛЕКОВОД, Д.Д.;;;;;
Дарниця фарм.компанія;207-73-50, 207-73-11 юр.відділ;;; [email];
Датагруп;538-00-08;г. Киев, ул. Смоленская, 31-33;;[email];
Делком Україна;(056) 790-13-01;;;[email];
Дельта Вілмар;;;;;
Держ. експертний центр Мін. Охор. здоров’я У.;393-26-37, директор Тетяна Володимирівна;;;[email];
Державна екологічна інспекція у Київсь.обл.;0 97-696-57-47 Сергій;;;[email];
Джей Ті Інтернешнл Компані Україна;  (044)490-78-00;04070, м.Київ, вул.Спаська, буд. 30а; ;  [email];
ДЖІ-ЕН-ЕЛ крупозавод;0 (462) 672103;;;;
Динамо-Сілейр;(056) 763-05-25;;;;
Днеправиа;(056) 740 70 00;г. Днепропетровск, Аеропорт, 42;;[email];
ДнепрАзот;0569 55-83-72, Павел Борисович, нач.юр відділу;;;[email];
Днепровагонмаш;593-11-61;;;;
Днепрооблэнерго;056 373-56-43;"ул. Запорожское шоссе, 22
г. Днепропетровск";;[email];
Дніпро-Кіровоград;(0 52) 33-21-93;;;[email];
ДНІПРОПЕТРОВСЬКИЙ АГРЕГАТНИЙ ЗАВОД;(056) 233527;;; [email];
Догмат-страхування;492-83-77;;;;
Донарготранс;237 02 13;;;[email];
ДТЭК Павлоградуголь;056 326 87 03;;;;
Еvraz україна; (056) 794-86-41 ;;;[email];
ЕВРАЗ Суха Балка;(056) 4048087, 4042601, 4044322;;;;
Европа транс лдт;392 03 41 Світлана, юрист;" вул. Перемоги, 20
м. Київ, 03170";;[email];
ЕВРОТЕК;249 23 50 Олексій Васильович нач.юрид.департ.;"Киев
ул. Социалистическая, 5, корп. 2";;відмовився.;
Ейр Лінк Інтернешнл;(048) 777-83-04;;;;
Екнис-Украина;581- 63-07, Артур Грішаєнко, юрист;;;[email], [email];
ЕКО;(097) 885-88-00;Кружильный Сергей Олегович, Юрисконсульт;;[email];
Еколь Логистикс;206 26 81; ул. Н.Краснова, 27, г. Киев, 03115;; [email];
ЕКСIМНАФТОПРОДУКТ;(0482) 34-96-97;Одеса, вул. Наливна, 15;;[email];
Елекс ;(048) 714-94-00;;;"[email], [email]
 ";
Електропобутприлад;(032) 270 41 41;;;[email];
Ельфа Лабораторія ; Людмила 050-44-44-122;;;[email];
Енвижн – Украина;239-99-99;" Киев,
ул. Северо-Сырецкая, д. 1";; [email];відмовились
Енергоконсалт;331-46-30;;;[email];
Енергопроект;(057) 731-17-88 ;;;[email];
Енергостіл;;;;;
Епам системз;390-5457;;;;
Ергоком;098 408 63 28;Юрист, Кузьминская Ирина Витальевна;;[email];
Ергопак;5071854, 0933070599, Пименов Сергей ;Начальник юр. отдела;;[email];
Ерідон;536-92-00, Ярослав юрист;переулок Черновола, 3, с. Софиевская Борщаговка;;[email];
ЕС ЭНД ТИ УКРАИНА; 238 63 88;Проспект Академика Палладина, 44;;[email], [email];
Еско Північ;537-72-93;;;[email];
ЕСТА Холдинг;507 14 00;"вул. Іллінська 8, БЦ «Іллінський», 6 під'їзд, 2 поверх, Київ

";;[email];
ЕСУ будівельна компанія;5274747;;;[email] ;
ЕФОРТ;(032) 298-93-40;;;[email];
Європейський Страховий Союз;593-8946;;;[email];
Єврософтпром;;01019, Киев, а/я 124;;[email];
Жидачівський целюлозно-паперовий комбінат;(03239) 21 332;;;[email];
Жилкомсервис;760-72-38;;;[email];
Закордоненергокомплектбуд;(04736) 3-21-95;;;[email];
ЗАлК;(061) 212-24-27 Олександра Ігорівна, нач.юр.відділу;;;[email];
ЗАНГАС-НГС; (0512) 500142;;;[email];
Западная нефтегазовая компания;492-87-14;Киев, ул. Тургеневская, 15 оф 52.;;[email];
Запорожский железорудный комбинат;(06175) 673-59, Тетяна Михайлівна, нач.юр відділу;;;[email];
Запорожский титано-магниевый комбинат ; (061) 2898209,  289-82-43, 289-82-16, нач.юр.відділу;;;[email];
Запорожсталь;061 286 66 39,       (061)218-33-59 юр.відділ;;;[email];
Зееландія;050 351 77 01 Сергій юрист;;;;
ЗЕОНБУД; 581-60-09 Ірина Миколаївна;"01054  м. Київ - 54,

а/с № 110, для ТОВ ""ЗЕОНБУД""";;"
 [email]";
Ивченко-Прогресс;(0612) 65-03-27, (0612) 720-41-30 юр.відділ;"Запорожье,
ул.Иванова, 2";;[email];
ИЛЬИЧЕВСКИЙ МОРСКОЙ ТОРГОВЫЙ ПОРТ;(04868) 9 37 64, (04868) 9 12 62;;;[email];
ИНГО Украина;4 902 744;;;;
ИНИШЕЙТИВ ;4952862;Киев, ул. Пимоненко Н., 13, 13, корп.4А, оф.32;;[email];
ИНТЕРПАЙП;(056)747-44-07;;;[email];
ИнфоксВодоканал;705-56-06;г. Одесса, ул. Бассейная, 5;;[email];
Итек Транс ;3775151;;;[email];
"Інститут післядипломної освіти
Київського національного університету будівництва і архітектури
";245-48-56, 099-383-28-82, Разиграєва Наталя ;начальник юридичного відділу;;[email];
Інтерпайп Україна;(056) 736-60-06;;;[email];
Інтер-Ріск Україна;238 69 00, 0 67 408 18 68;юрисконсульт, Яценко Олександр Сергійович;;[email];
Каргілл;230-1440;;;;
Каховка Протеин Агро;067 549 00 31, Король Лилия;Юрист;;"[email]

";
Керамет;394-83-84;г. Киев, ул. Якира, 8;;[email];
Кернел;4 618 801;вулиця Дмитрівська, 92-94, Київ,;;[email];
Киевмедпрепарат;490-75-22;;;[email], [email];
КИЇВСОЮЗШЛЯХПРОЕКТ;(044) 2720829; ;;;
Київстар;0 800 300 466, 466-0466;;;;
Київський обл. лабораторн. Центр Держсанепідслужби;050 714 1244,  096 315 8085;Логан Инна , Юрисконсульт;;[email];
Ковчег 3000;Лавринович Геннадий 504487238 ;Юрист;;[email];
Кодрум;Сторожук Олександра, юрист;;;[email];
КОМИНМЕТ;(056) 787-28-91 ;г.Днепропетровск, ул.Коминтерна, 7;;[email];
Компания АрселорМиттал;056-499-27-24;Днепропетровская область, Кривой Рог, ул. Орджоникидзе, 1 ;;[email];
Компас;093-091-70-60      Кисиль Дмитрий Анатольевич;;;[email];
Комплекс Агромарс;593 67 27;;;[email];
Конструкторське бюро “Південне” ім. М.К. Янгеля;(0562) 42-00-22;;; [email];
Контактний центр міста Києва;502 065 227;Юрисконсульт, Рошалова Наталія Владиславівна;;[email];
КОТЛОЕНЕРГОПРОЕКТ;(057) 7586208;;; [email];
Кривбасводоканал;(0564)92-27-19;;;[email] ;
Кривбаспромводопостачання;(056) 404-83-18;"Проспект Миру, б.15А
м. Кривий Ріг";;[email];
КРИВБАСС-БЕЛАЗ-СЕРВИС ;(564) 06-45-30, (564) 66-48-43;;;[email];
Криворожский железорудный комбинат;(056) 444-23-09;Симбирцева 1а, г.Кривой Рог, Днепропетровская обл;;[email];
КРЮКОВСКИЙ ВАГОНОСТРОИТЕЛЬНЫЙ ЗАВОД;(0536) 76-23-38; г. Кременчуг, ул. И.Приходько, 139;;;
Лаворо Групп; 095 441-0183;юрисконсульт, Кульчицкий Глеб;;[email];
Лемма;490 90 86;;;[email];
Лемтранс;224-69-80;"ул. Антоновича, 46-46а, БЦ Династия
03150, г. Киев";;[email];
Лиски;568 76 90;;;[email];
ЛІКИ ПЛЮС;(0522) 221511;;;;
Луи Дрейфус Украина;238 68 88 ;г Киев, пр-т Московский, 9 оф. 4-204 ;;[email];
Луи Дрейфус Украина ЛТД; 238 68 88;;;[email];
Люстдорф;569-49-08 Іван Ярославович (юрист);" г. Киев,
ул. Сапёрно-Слободская, 25 ";;[email];
Львівська залізниця;(032) 226-34-90;;;[email];
Мариупольский морской торговый порт;(0629) 40 86 34, 40 03 09;;;;
Маркон;;;;;
Мастер-Авиа;339 21 63;;;;
Мегаполіс-Україна;(048) 734-35-35;м. Одеса, пр. Шевченка, 4А ;;[email];
Металлургтранс;(056) 791 11 51 ;;;[email];
Метинвест; (056) 410-53-01;;;;
МЕТИНВЕСТ ХОЛДИНГ; (062) 388-16-16;;;;
Милкиленд-Украина;369-52-00;;;[email];
Мироновский Хлебопродукт;207-00-40, 207 00 49 людмила юрист;ул. Академика Заболотного, 158, г. Киев,;;[email] ;
Мірта Україна;;;;;
"Мовна школа ""ОЛА""";;;;[email];
"Могилев-Подольский машиностроительный 
завод им. С.М. Кирова
";0 (4337) 6-51-56  ;;;[email];
Монастирищенський котельний завод;5022839;;;;
Монделіс Україна;490 13 00;;;[email];
Моріон;585-97-10 Євгеній, юрист;;;[email], [email];
Мотор Січ;(061) 720-50-40, 720-42-75;г. Запорожье, Украина, пр-т Моторостроителей, 15 ;;[email];
Мсд україна;393 74 80;Київ, вул. М.Амосова, 12, 3 пов.;;;
МТС Украина;389 58 06 ;;;;
Мюрс;Коваль Катерина;;;;
НаноМедтех;;;;;
Насосэнергомаш;(0542) 700-044;Привокзальная площадь, 1, г. Сумы;;[email];
НАСТА;364 00 56, вн. 107, (066) 97 38 154;Директор юр. Департамента;;[email];
НВП Аргон;;;;;
