 ERC;230 34 74;ул. Марка Вовчка, 18а ;;;
Ника-Тера;"(0512) 67-08-47, (050) 394 70 53
";г.Николаев, ул. Айвазовского, 23;;[email] ;
Николаевский авиаремонтный завод;;;;;
Николаевский глиноземный завод; (0512) 692011 ;;;[email] ;
"Николаевский судостроительный завод ""Океан""";(0512) 58-77-40  ;;;[email];
Никопольский завод ферросплавов;(0566) 654 5 27 Роман, керівник юр.відділу;;;[email];
Нібулон;58-04-11;  вул. Велика Морська, 63, 54030, Миколаїв,;;  [email];
НОВОЛОГ;048 729-45-11, 048 729-33-89;;;[email];
Новотех-Терминал;(048)729-34-01, 729-34-50;;;[email];
НПК-Галичина; (03244) 3-71-38;вул. Бориславська,82, м.Дрогобич, Львівська обл.;;[email];
Одесский припортовый завод;(048) 758-60-09, 758-60-58;;;[email];
Одеська залізниця; 0(48) 727-44-11, 0(48) 727-10-07;;;[email];
Одеський припортовий завод;048) 758-60-09;;;[email];
Октава капітал;585-60-00;Бизнес-центр Инком ул. Смоленская, 31-33, Киев;;[email];
ОКТЯБРЬСК;0512 675441, 0512 675442;м.Миколаїв, вул.Айвазовського, 29;;[email];
ОМЕГА-Автопоставка;(057)-713-69-00, (067)-623-69-00;" ул. Промышленная, 1, пос. Васищево,
Харьковский р-н";;[email];
Ондулін;490-60-10;;;[email];
ОРДЖОНІКІДЗЕВСЬКИЙ ГОК; (0-5667) 5-32-11;Днепропетровская обл., г. Орджоникидзе, ул. Калинина, 11;;[email];
Орлан Транс Груп;4941095;;;[email];
Охранный холдинг;050 479-98-99,  067 544-42-00 ;г. Запорожье, ул. Добролюбова, д.19;;[email];
Первая логистическая компания;4 813 344;;;[email];
ПлазмаТек;(0432) 55-49-71;;;;
Побужский ферроникелевый комбинат;(05252) 5-13-89;г. Киев, ул. Панаса Мирного 16/13, кв. 3;;[email], [email] ;
Полтаваспецмонтаж;(0532) 67-80-80;;; [email], [email];
Полтавская Буровая Компания;53267-81-41, Наталя секретар;;;[email];
Полтавская Газонефтяная Компания;(0532) 501317;"ул. Фрунзе 153, 5 этаж
36002, Полтава,";;[email];
ПОЛТАВСКИЙ ГОК; (05348) 74368;;; [email];
Полтавський завод газорозрядних ламп;(0532) 51-83-08;;;;
ПрайсуотерхаусКуперс Лигал;3 540 404;;;[email];
Преобразователь;(061) 228 70 80;;;[email];
ПрикарпатЗападтранс;0362 63-69-80;Ровно, ул. Котляревского, 18;;[email];
ПРИРОДНІ РЕСУРСИ;4904820;;;;
ПроАгро;248-02-67;;;[email];
Провіта;0 67 547 0616;;;[email];
Прогрестехбуд;(032) 298–85–25;;;[email];
Проктер енд Гембл Україна;4 900 900;м.Київ, вул.Ігоревська/Набережно-Хрещатицька, 13/5а.;;[email];
Промарматура;(0562) 35-66-01;;;[email];
Прометей;(0512) 58 06 06;Николаев,  ул. Пушкинская, 8;;[email], [email];
Пропаганда;(063) 165 11 83, Горбатюк Людмила ;Юрист;;[email];
Рабен украина;496 11 20;;;[email];
Регіональна газова компанія;364 25 71;Киев, ул. Мечникова 2А, бизнес-центр «Парус»;; [email];
Ренесанс ;496 88 ;"
";;"www.rencredit.com.ua
";
РЕСУРС-Україна; (063) 481-56-93   Цікало Микола ;Юрисконсульт;;[email];
Ритейл Групп;4 907 120;;;[email];
Роза ветров; 499 97 77; г.Киев, ул. Щекавицкая 30/39. офис 12-13;;[email];
РОСС КИЕВ;501-11-39;;;;
Рошен;"531-46-64, 531-46-69
"; г. Киев, ул. Науки, 1;;[email];
САН ИнБев Украина;201-40-00;г. Киев, ул. Физкультуры, 30-В;; [email];
Саноил;(057) 758-81-97;;; [email];
Санофі Україна;354 20 00 ;48-50А, вул. Жилянська,;;[email];
СВІТ ТЕХНОЛОГІЙ;Юрисконсульт, Олександр Гарбар, 2055606;0 63 5759623;;[email];заповнили
СВС-Дніпро;(044) 545-71-24;;;;
Связьтехсервис;(056)725-05-69;;;[email];
СЕБ Корпоративний Банк ;Юрій Васага;;;[email];відмовився
Сидрейл;566-09-10;"Киев,
ул. Бориспольская, 26-Б";;[email];
Сингента;49-417-71;"м. Київ,
вул. Козацька, 120/4";;;
СИНЭВО;20 500 20 Директор по маркетингу Богдан;;;[email];
СІЕС ІНТЕГРА;364-30-38;;;[email];
Славянские обои;04657 3-41-07;;;[email];
Сокме; (03257) 7-43-65;;;[email];
Софит;594-67-06;;;[email];
Спецвагон Транслизинг; 392-86-35;"Киев,
ул. Димитрова, 5, корпус 2";;[email];
Спеціальна енергетична компанія;;;;;
Спецмехсервіс;(0532) 53 73 51;Полтава, вул. Клінкерна, 1;;[email];
Стар Транс ;097-777-82-65;;;[email];
Стивідорна Інвестиційна Компанія;"(0512) 50-79-20 директор Олександр
Олександрович";;;"[email]

";
Страхові Традиції;284 07 55;;;[email];
Таврида Электрик Украина;338-69-25, 455-57-51;;;[email];
ТБ Дніпро;(0562) 34-32-22;;;[email];
ТЕРРА ФУД;594 70 39 ;вул. Зеленогірська, 8, м. Київ;;[email] ;
ТНК-Индастриз Украина;490-33-81;;;[email];
Трансгарант-Украина;499-0-466, 499-0-467; Киев, ул. Димитрова, 5, корп.2 ;;[email];
Трансліт;(04637)7-30-77,066-117-38-01, дмитро ігорович, юрист;;;;
ТРАНС-ЛОГИСТИК; 579-26-43,  (067) 400-74-68;;;[email];
ТРЕЙН УКРЕЙН;48 734-00-20;;;[email];
Турбоатом;(0 57)349-24-50,  349-23-14;;;[email];
Турбогаз; 0 57) 731-45-54;"г. Харьков,
пер. Дубового, 6/4";;[email];
УВК Україна (логістичні послуги);499 48 99 ;;;[email];
УГМК; 206-60-26;г. Киев, ул. Баренбойма, 1 ;;[email];
УКПОСТАЧ;(06565) 91513;;;;
УкрАВТО;207-70-77;;;[email];
Украинские аграрные инвестиции;594 94 40;" БЦ ""Парус""

ул. Мечникова, 2,14 этаж";;[email];
Украинские вертолеты;455 96 87; г. Киев, ул. Кирилловская, 19-21;;[email];
Украинский медиа-холдинг;205-43-00;"Киев, Украина
ул.Фрунзе, 104";;[email];
Украинский Ритейл;0 800 509 777  ;"улица Маршала Малиновского 114,
49022 г. Днепропетровск,";;[email];
Український процесінговий центр;247-49-72;;;[email] ;
Укрбурсервис; (0532) 51-93-60 ;" 
ул.Заводская, 12б г.Полтава ";; [email];
Укргазвидобування; 272-31-15;;;[email];
Укргеофізика (Богдан, юрист);Лило Богдан, юрист, 097-647-60-45;м.Львів;;[email];заповнив
УКРГИДРОПРОЕКТ;(057) 717-57-05;Пр. Науки, 9, г. Харьков;;[email];
УКРНЕФТЕБУРЕНИЕ;2544953;;;;
УКРНЕФТЕХИМПРОЕКТ;463-70-39;ул. Кудрявский спуск, 5-Б ;;[email] ;
УКРПЕТРОЛИУМГРУПП;(04142) 58313 Максим, юрист;Житомирская обл., г. Коростень, шоссе Белокоровичское, 20 ;;[email];
Укрпродакорд;(04563) 2-12-96;;;[email];
Укррефтранс;04565)6-91-92;Фастів, вул. Андрія Шептицького, 1;;[email];
Укррос-транс;537-43-10;"ул. Березнева, 10,
г. Киев,";;[email];
Укрспецприбор;096 522 05 14;юрист, Шурпо Людмила Евгеньевна;;[email];
Укрспецсервіс ;Юлія Вікторівна (046) 26-51-101;;;;
Укрспирт;(067) 352 58 42, 278 5802;;;[email];
УКРТРАНСГАЗ;254-34-38;м.Київ, Кловський узвіз, 9/1;;[email];
Укртримекс;2350014;;;;
Укрэлектроаппарат;(0382) 788-454, (0382) 788-425;;;[email] ;
УКРЭНЕРГОКОНСАЛТИН;5933-643; г.Киев, ул.Спасская, 5;;[email];
"Универмаг ""Украина""";Сыроватко Елена Валериевна    0504567910 ;Руководитель юридического департамента;;[email]';
Універсальні інформаційні технології;205 44 71;;;[email];
УПИ-Магистраль;351-75-60;Киев ул.Электриков, 29-а;;[email];
УРГА;0(522)353504;"м. Кіровоград
вул. Добровольського, 1А";;[email];
ФАРМА СТАРТ;281 23 33;;;[email];
Фармак;496-87-87, Дмитро Таранчук, керівник юрид. Департ.;;;[email];
Фармако;239-86-40;;;;
Фармастарт;281-23-33;;;;
Фарм-РОСТ ;284-51-17 ;;;[email];
Феномена; 359-0444;;;[email];
Феррі Транс Сервіс;;;;;
Філіп Морріс Україна; 389 46 00;;;;
Фоззи Групп;496-32-00;;;;
Фонд правовых инициатив;097-924-68-70;Президент, Дорогий Валентина Анатольевна;;[email];
ФОРУМ-ДС;585-97-77;;;;
Фундамент;22 030 22;Киев пр. Отрадный, 103;;[email];
Харківська лікарняна каса;;;;;
ХАРТРОН;(057)  760-30-05 юр.відділ;ул. Академика Проскуры, 1 ,г. Харьков;;[email];
Хенкель Україна;569-96-00;"вул. Саксаганського, 120
Бізнес-центр «Європа Плаза»";;[email];
Хмельницькгаз;271 04 50;;;[email];
Хомер Софтвер Хаус;(056)376-12-67, (056)376-12-64;;;[email];
Цеппелин Украина;494-23-30;;;[email];
ЧЕРКАСИБУДМАТЕРІАЛИ;(0472) 431071;;;;
Шелл;495 08 00;вул. М. Грінченка, 4 (Horizon Park Business Center), Київ, ;;[email];
Энергоатом;277-78-83, 277-78-89;;;[email];
Южный горно-обогатительный комбинат (ЮГОК);  (056) 407-73-09, (056) 407-76-90;;; [email];
Юнитон ;492-73-74 ;;;[email];
Юніон Трейд;(0542) 600601;;;;
Юромаш;591-59-59  ;;;[email];
ЮТЭМ-ИНЖИНИРИНГ;499-65-55 ;" г. Буча, Киевская обл.
ул. Чкалова, 3 ";;[email];
Яблуневий сад ;Литвин Наталія Миколаївна 096-44-73-302;;;[email];
Явір-2000 ;0532-56-12-66;;;[email];
Нестле Україна;Корольова Євгенія, 496 8162;;;[email];
ГРАНУМ ИНВЕСТ;Воронина Елена (063)492-90-12;;; [email];
Гермес-Трейдинг;220-04-40;;;[email];
УкрАгроКом;(05235) 6-27-21;;;[email];
Житомирский маслозавод;(0412) 42-29-02;;;[email];
Яготинский маслозавод;284-58-51, 284-58-52;;;"[email]
[email]
";
Радеховский сахар;503703031;;;;
Олам Украина;050 355 94 23;;;[email];
Витмарк-Украина;(0482) 34 40 42, 34 40 43;;;[email];
Орель-Лидер;(056) 740-95-38, (05634) 2-31-61, Алексей Валериевич;;;;
Пирятинський сирзавод;(05358) 2-86-57;;;[email];
Галичина;"032 2326200, 032 2326201
 ";;;;
Галактон;594 80 00;;;;
ДУБНОМОЛОКО;0(3656) 3-00-02;;;[email];
ЗАРЯ ПОДОЛЬЯ;(04334) 21410;;;;
ВОЛОЧИСЬК-АГРО;(03845) 36332;;;;
Чумак;35 - 407 - 00, 8 (0552) 448-500;;;[email];
АГРЭКС; 594-68-98, (050) 428-36-88;;;[email];
"ГРАНУМ ІНВЕСТ

";"0522-35-40-90, Сергій Анатолійович
";;;;
Ясенсвит;354 29 60 ;;;[email];
Техноком;425-93-04, 357-76-08;;;[email];
Бель Шостка Україна;499 59 80;;;[email];
Укрселко;(50) 437-20-37, 359-02-03;;;;
Нива Переяславщины;(04567) 2-81-92, 2-81-60, 2-81-67;;;[email];
Майола;(067) 370 65 36, (032) 242 18 00;;;[email];
Ист Грейнс;048 705 55 44;;;[email];
Мрия Агрохолдинг;0 800 508 805;;;[email];
Куліничі;(057) 775-92-50, (057) 775-92-88;;;;
ЄВРО-КОМЕРС;673736607;;;[email];
Одесский каравай;(048) 728 59 20, (048) 760 44 41 ;;;[email];
Алан;(056) 777-18-45, (056) 777-18-45;;;"
[email]";
НЬЮ ВОРЛД ГРЕЙН ЮКРЕЙН;492-89-60/61;;;[email];
Молис;061 213-17-66,  061 222-21-60;;;[email];
Одесский коньячный завод;(482) 341955;;;"
    [email]";
Улар;032 298-06-77;;;[email];
Сервісагро Центр;258-28-72, (067) 568-99-13;;;[email];
Домінік;(0532) 50-50-40;;;[email];
Малби-Фудс;364 17 42;;;;
Аквафрост;499 22 45;;;[email];
НОВОПОКРОВСКИЙ КОМБИНАТ ХЛЕБОПРОДУКТОВ;(057) 733-36-14;;;[email];
КИЇВХЛІБ;277 70 31  ;;;;
Родной продукт;067 635 23 66, 056 736 22 80;;;;
Дніпромлин;(056)778-28-57;;;;
Авис;502 20 10;;;[email];
НАПИТКИ ПЛЮС;(04747) 60041;;;[email] , [email];
"  
ЧЕРНОБАЕВСКОЕ";(0554) 325357;;;;
Даноша;050 373-06-95;;;[email];
РАЙЗ; 393 40 93;;;[email];
Лакталис - Украина;590-28-68;;;;
"  
ГОРОДЕНКОВСКАЯ ПТИЦЕФАБРИКА";(03430) 22343;;;;
Глобинский сахарный завод;( 05365) 2 70 88 , 2 70 87 ;;;[email] ;
СЛАВУТСКИЙ СОЛОДОВЫЙ ЗАВОД; (03842) 70691;;;[email];
Unilever Ukraine LLC;050 447 42 30,    4905846, Anna Zharova;;;[email];
Бершадьмолоко;435 221 155;;;;
КОМПАНІЯ ЄВРОМЕТ;(093) 425-75-15, (057) 712-10-10;"юрисконсульт,  Осєтров Валерій Михайлович

  ";;[email];
Техмолпром;(050) 442-09-72;;;[email];
Авангард; 393 40 50;;;[email];
РОГАТИНСКАЯ ПТИЦЕФАБРИКА;(03435) 21467, (03435) 21113;;;;
Барком;(032) 232-80-92 юр.відділ;;;;
Мясокомбінат Ятрань;(0522) 34-52-90, 34-52-91;;;[email];
ДОБРОБУТ;(05342) 91631, (05342) 31526;;;;
Кока-Кола Беверіджиз;(050) 119-00-44, 495-66-22;;;[email];
Лукас;(0536) 77-68-36 ;;;;
Ефес Україна;393 26 76;;;[email];
ЯБЛУНЕВИЙ ДАР;(0323) 131783;;;[email];
Теремно хлеб;(0332) 78-73-00 ;;;[email] ;
Агро-Рось;(067) 235-25-23, 499-84-53;;;;
Энлиль;(057) 721 10 08, (057)  719 20 83;;;[email];
ЄРМАК ГОЛД;(050) 4500062, (050) 4587006;;;;
Биосен Агро;(0472) 71-01-89, (0472) 71-01-90;;;[email];
"  
СУМЫТОРГ-ПАРТНЕР";(0542) 610035,  (0542) 700839;;;;
ДВУРЕЧАНСКИЙ ЭЛЕВАТОР;(05750) 76503, (05750) 76894, (05750) 71098;;;;
ЯВІР-МЛИН;(0322) 971393, (067) 3131833, (0322) 407597;;;;
Динтер Украина;534-35-40;;;;
ЭПИЦЕНТР К;5612790, 5612779,  2062610;;; [email];
Укртатнафта;(0536) 76-82-93, 76-15-20, 76-13-77, 76-14-88 ;;;;
WOG;"2229041; 2229051; 2214370, 599 22 35";;;;
БНК-УКРАИНА; 594-92-82;;;[email] ;
Агро Импорт;95533-25-94, 95533-25-94;;;[email];
Баядера групп; 354 09 40, 354 09 40;;;[email];
Альмира;050 442 09 72 ;;;[email];
БАЙЄР;220-33-00 ;;;;
Креди агриколь банк;393-76-37;;;;
Адідас Україна;(067) 490-55-11, (067) 366-50-05;;;[email];
Еврохим украина;500-83-18, 528-53-28, 529-44-42, Курдюкова Оксана;;; [email];
АВ Металл Групп;(056)790-01-22, (056)790-73-00;;;;
Макрохим;4 952 700;;;;
Олияр;032 242 18 00;;;;
АДМ Украина;3 908 055;;;;
Житомирский маслозавод;(0412) 42-29-02;;;[email];
Днепроспецсталь;061 283-4016 Касьян Сергей Андреевич, ком.директор;;;;
Новые Продукты;502 99 00, (067) 659-33-78;;;[email] ;
МАУ авиакомпания;581-56-56;;; [email];
Данон;594 80 00;;;[email];
Брокард-Украина;0 800 50 50 07, 096 50 50 007;;;[email];
Сокар;207 10 10;;; [email];
Одесагаз;705-36-80,   705-39-46 ;;;;
Едем - обойная фабрика;0 (56) 790 23 09, 0 (56) 790 23 11 ;;;[email];
КИЇВХЛІБ;277 70 31  ;;;;
Бессарабия-В;0484125574, 0484177839;;;[email];
Rompetrol Ukraine; (048) 779 99 00;;;;
КОМПАНІЯ ЄВРОМЕТ;(093) 425-75-15, (057) 712-10-10 Осєтров Валерій Михайлович;;;[email];
Агроспосерсвіс;Вячеслав Литвинець, юристконсульт;;; [email];
Імпульс Плюс;Оксана, юрист, 067 473 63 30;;; [email];
Эмбер Украина;Андрей Сергеевич Поляков, юрист (050) 667-59-39;;;[email];
;"Дмитрий Валерьевич, Алина Ширнина
095 139 96 93 ";;;[email]  [email];
СМД інвест;Владислав Самуха,;;; [email];
Група готелів Моцарт хотел груп;юрист Анна Белотел, (066) 44-38-532;;;[email];заповнила
Юнілівер Україна;юрист Ганна Жарова;;;[email];
Дельта м груп;(063) 6485249, 3642383;Олена Гальчанська, юрист;;[email];
Спейр (страхова компанія);33-88-090;;;[email];
Феррокс;;Ткалич Максим - начальник юридичного відділу;;max_tkalich @mail.ru;
Тева Україна;050 3320246 Олександр Мик. Юрисконсульт;;;[email];
Нова Будова;юрист Андрій, 068-42-40-349;;;[email];заповнив
